product_id,product_name,total_sales_perunit,product_price,product_cost,total_products_sales,total_products_costs,total_products_profit
1,"Modern Sofa",13,1003,559,13039,7267,5772
2,"Classic Armchair",15,1015,596,15225,8940,6285
3,"Oak Dining Table",11,1051,519,11561,5709,5852
4,"Vintage Coffee Table",8,1007,758,8056,6064,1992
5,"Contemporary Bookshelf",8,1026,687,8208,5496,2712
6,"Leather Recliner",11,1032,657,11352,7227,4125
7,"Rustic Dining Chair",12,1099,685,13188,8220,4968
8,"Minimalist Bed Frame",19,1010,620,19190,11780,7410
9,"Upholstered Ottoman",4,1061,760,4244,3040,1204
11,"Antique Writing Desk",7,1102,653,7714,4571,3143
12,"Glass Display Cabinet",13,1081,538,14053,6994,7059
13,"Swivel Office Chair",19,1006,602,19114,11438,7676
14,"Folding Picnic Table",14,1075,797,15050,11158,3892
15,"Sectional Sofa",13,1020,531,13260,6903,6357
16,"Highback Dining Chair",17,1150,558,19550,9486,10064
17,"Wicker Lounge Chair",7,1133,669,7931,4683,3248
18,"Pine Console Table",11,1040,736,11440,8096,3344
19,"Luxury Chaise Lounge",15,1120,794,16800,11910,4890
20,"Wooden TV Stand",6,1013,636,6078,3816,2262
21,"Industrial Bookshelf",26,1095,547,28470,14222,14248
22,"Fabric Storage Bench",9,1156,688,10404,6192,4212
23,"Adjustable Desk",5,1106,774,5530,3870,1660
24,"Bar Stool",21,1089,627,22869,13167,9702
25,"Kids’ Play Table",16,1004,512,16064,8192,7872
26,"Elegant Bedside Table",3,1017,770,3051,2310,741
27,"Reclaimed Wood Dresser",17,1170,604,19890,10268,9622
28,"Mid-Century Coffee Table",14,1066,680,14924,9520,5404
29,"Modular Shelving Unit",10,1035,603,10350,6030,4320
30,"Convertible Sofa Bed",11,1161,769,12771,8459,4312
31,"Twin Bunk Bed",14,1024,538,14336,7532,6804
32,"Solid Maple Dining Table",14,1072,742,15008,10388,4620
33,"Tall Bookshelf",14,1111,689,15554,9646,5908
34,"Nesting Tables",11,1043,570,11473,6270,5203
35,"Outdoor Patio Set",13,1155,699,15015,9087,5928
36,"Leather Sectional",25,1094,519,27350,12975,14375
37,"Arched Headboard",9,1009,757,9081,6813,2268
38,"Vintage Vanity",23,1028,708,23644,16284,7360
39,"Hexagon Accent Table",13,1067,558,13871,7254,6617
40,"Farmhouse Bench",16,1055,627,16880,10032,6848
41,"Folding Dining Table",15,1125,729,16875,10935,5940
42,"Corner Sofa",24,1135,734,27240,17616,9624
43,"Scandinavian Sideboard",9,1012,703,9108,6327,2781
44,"Upholstered Wing Chair",11,1141,733,12551,8063,4488
45,"Metal Bed Frame",27,1009,663,27243,17901,9342
46,"Contemporary Armchair",15,1085,540,16275,8100,8175
47,"Shabby Chic Coffee Table",8,1175,751,9400,6008,3392
48,"Rustic TV Console",18,1021,773,18378,13914,4464
49,"Sleek Office Desk",14,1103,563,15442,7882,7560
50,"Garden Lounge Chair",9,1069,770,9621,6930,2691
51,"Low Profile Bed",7,1020,787,7140,5509,1631
52,"Cherry Wood Nightstand",5,1031,589,5155,2945,2210
53,"Bar Cart",14,1118,678,15652,9492,6160
54,"Cushion Pouf",18,1159,635,20862,11430,9432
55,"Leather Ottoman",2,1091,680,2182,1360,822
56,"Glass Coffee Table",10,1050,775,10500,7750,2750
57,"Bamboo Dining Set",21,1124,770,23604,16170,7434
58,"Hexagonal Bookshelf",5,1007,585,5035,2925,2110
59,"Compact Writing Desk",8,1029,723,8232,5784,2448
60,"Reclaimed Wood Coffee Table",13,1079,674,14027,8762,5265
61,"Swivel Accent Chair",13,1041,713,13533,9269,4264
62,"Space-Saving Bunk Bed",10,1165,724,11650,7240,4410
63,"Modern Bedside Lamp Table",23,1109,528,25507,12144,13363
64,"Multi-Drawer Dresser",21,1100,623,23100,13083,10017
65,"Round Dining Table",9,1004,725,9036,6525,2511
66,"Curved Sofa",19,1016,740,19304,14060,5244
67,"Folding Beach Chair",9,1130,544,10170,4896,5274
68,"Kids’ Desk",20,1153,709,23060,14180,8880
69,"Rustic Dining Table",17,1078,750,18326,12750,5576
70,"Contemporary Loveseat",15,1127,539,16905,8085,8820
