order_id,customer_id,product_id,quantity,order_date,branch
1,276,14,1,2022-01-31,A
2,408,232,1,2022-01-31,A
3,411,167,3,2022-01-31,A
4,290,129,5,2022-01-31,A
5,686,221,5,2022-01-31,A
6,746,51,2,2022-01-31,A
7,280,182,2,2022-01-31,A
8,116,45,1,2022-01-31,A
9,181,238,4,2022-01-31,A
10,330,170,5,2022-01-31,A
11,965,232,2,2022-01-31,A
12,380,68,5,2022-01-31,A
13,881,298,5,2022-01-31,A
14,180,255,1,2022-01-31,A
15,559,283,3,2022-01-31,A
16,320,311,4,2022-01-31,A
17,424,293,4,2022-01-31,A
18,858,312,5,2022-01-31,A
19,49,293,5,2022-01-31,A
20,5,55,1,2022-01-31,A
21,388,226,4,2022-01-31,A
22,35,310,4,2022-01-31,A
23,830,321,5,2022-01-31,A
24,140,171,3,2022-01-31,A
25,645,101,1,2022-01-31,A
26,702,198,2,2022-01-31,A
27,369,245,5,2022-01-31,A
28,402,105,4,2022-01-31,A
29,489,157,4,2022-01-31,A
30,517,246,1,2022-01-31,A
31,345,227,1,2022-01-31,A
32,147,27,3,2022-01-31,A
33,837,263,2,2022-01-31,A
34,52,186,4,2022-01-31,A
35,367,15,5,2022-01-31,A
36,441,166,4,2022-01-31,A
37,85,165,1,2022-01-31,A
38,869,227,2,2022-01-31,A
39,399,84,1,2022-01-31,A
40,926,114,2,2022-01-31,A
41,60,50,5,2022-01-31,A
42,441,261,3,2022-01-31,A
43,354,81,4,2022-01-31,A
44,782,296,4,2022-01-31,A
45,311,225,4,2022-01-31,A
46,954,241,5,2022-01-31,A
47,550,239,1,2022-01-31,A
48,922,176,5,2022-01-31,A
49,134,76,4,2022-01-31,A
50,332,206,4,2022-01-31,A
51,722,178,3,2022-01-31,A
52,498,167,5,2022-01-31,A
53,271,235,1,2022-01-31,A
54,553,119,5,2022-01-31,A
55,794,136,2,2022-01-31,A
56,386,38,3,2022-01-31,A
57,336,289,4,2022-01-31,A
58,520,19,5,2022-01-31,A
59,363,44,1,2022-01-31,A
60,246,104,5,2022-01-31,A
