order_id,country
244,Brazil
903,Sweden
20,Estonia
734,Bulgaria
885,Egypt
1262,Colombia
189,Norway
565,Norway
90,Brazil
81,China
583,China
1186,China
1284,China
134,France
1198,France
1289,France
302,Cameroon
1376,Portugal
152,"Czech Republic"
430,"Czech Republic"
602,"Czech Republic"
1048,"Czech Republic"
637,"Marshall Islands"
909,"Marshall Islands"
959,Ecuador
132,Russia
494,Russia
1029,Russia
991,Nigeria
286,Russia
743,Greece
1395,Greece
474,Micronesia
1180,Micronesia
645,Philippines
414,China
1253,China
1351,China
125,Russia
668,Russia
181,Mongolia
345,Mongolia
1227,Mongolia
815,China
1006,China
22,Portugal
237,Portugal
1074,Portugal
1379,Serbia
782,"United States"
1066,"United States"
67,"South Africa"
1172,Philippines
650,France
693,France
939,France
1037,Japan
1352,Japan
1020,Greece
425,Uganda
435,Uganda
19,Russia
362,Russia
962,Indonesia
1306,Indonesia
469,Germany
34,Russia
337,Russia
467,Russia
1133,"Central African Republic"
722,"Czech Republic"
392,Russia
1169,Indonesia
417,Portugal
860,Portugal
943,Portugal
493,Sweden
786,Sweden
41,Japan
412,Japan
1210,Japan
1375,Japan
223,China
1250,Brazil
111,Ukraine
157,China
282,China
503,China
1095,China
410,France
1013,France
525,Brazil
548,Brazil
953,Brazil
304,France
655,Philippines
917,Philippines
1108,Philippines
213,Indonesia
701,France
178,France
1149,China
1165,China
1303,China
1330,Indonesia
1322,Indonesia
463,"United States"
37,Portugal
607,Argentina
925,Argentina
527,"United States"
591,"United States"
742,Brazil
767,China
1032,China
359,Niger
770,Russia
227,Zimbabwe
967,Zimbabwe
231,Sweden
1213,Iran
1282,Iran
188,China
289,Brazil
1273,Brazil
175,Indonesia
480,Indonesia
1021,Indonesia
290,Poland
963,Poland
1134,Poland
1080,China
311,Belarus
1099,Belarus
1219,Belarus
222,France
462,Sweden
398,China
616,Slovenia
646,Slovenia
772,Slovenia
667,Vietnam
1121,"Czech Republic"
1025,Nigeria
439,China
793,China
1000,China
857,Lithuania
561,Thailand
1016,Thailand
8,Peru
320,France
1139,France
570,China
1154,China
508,France
404,Sweden
922,Sweden
235,Tanzania
1003,Russia
1307,Russia
73,Peru
1396,Peru
719,Syria
791,Syria
757,Georgia
1252,Georgia
839,"United States"
1050,"United States"
354,Indonesia
556,Indonesia
624,China
630,China
918,Colombia
109,Honduras
49,Croatia
1187,Norway
75,Peru
296,Peru
276,Poland
613,Poland
1347,Indonesia
101,Indonesia
642,Indonesia
723,Indonesia
1216,Indonesia
1334,Indonesia
24,Israel
979,Guatemala
479,Japan
936,France
216,"United Kingdom"
808,"United Kingdom"
818,"United Kingdom"
984,"United Kingdom"
1107,"United Kingdom"
1300,"United Kingdom"
961,Indonesia
32,Japan
118,Russia
229,Russia
644,Russia
1272,China
577,China
690,Colombia
790,Colombia
1383,Colombia
264,Malaysia
713,Malaysia
204,Japan
1142,Japan
1295,Japan
1399,Philippines
405,"United States"
708,Guatemala
1113,Greece
121,Japan
363,Japan
897,China
251,Colombia
759,Colombia
1208,Colombia
387,Albania
1207,China
1397,China
1244,China
261,Colombia
749,Sweden
949,Thailand
1357,Albania
206,China
106,China
316,China
768,China
241,Thailand
366,Thailand
712,Thailand
812,Thailand
266,Afghanistan
510,Portugal
647,Portugal
1118,Brazil
677,Indonesia
1057,Indonesia
1078,Indonesia
288,Chile
315,Chile
1104,Chile
14,Slovakia
633,Slovakia
9,Kazakhstan
626,Kazakhstan
83,China
389,Japan
163,China
509,Peru
1373,Afghanistan
942,Philippines
1349,Poland
445,Indonesia
1043,Indonesia
1223,Indonesia
1271,Indonesia
173,China
451,China
1144,Albania
1231,Belarus
96,Philippines
482,Russia
941,Russia
1160,France
72,Ghana
319,China
845,China
443,"Papua New Guinea"
830,"Papua New Guinea"
1123,Russia
367,Philippines
1335,Philippines
739,China
1027,China
1100,China
858,France
945,"United States"
329,Indonesia
1256,Indonesia
1011,Panama
1301,Panama
1263,"South Korea"
492,Brazil
1370,China
831,Russia
62,Thailand
593,China
567,Portugal
1327,"South Korea"
1239,Portugal
1040,Armenia
788,"Hong Kong"
1316,"Hong Kong"
1386,"Hong Kong"
133,Philippines
1158,Philippines
215,Sweden
1171,Sweden
501,Indonesia
79,Sweden
983,Sweden
1385,Sweden
1354,"United States"
364,"United States"
94,Ireland
960,Ireland
145,Indonesia
